Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
A2,Clone_Mega2560_Pro_Socket,Clone_Mega2560_Pro_Socket,42.036,-50.707,-90.0,top
C1,0.1u,C_0402_1005Metric,122.0,-81.0,90.0,top
C10,1u,C_0603_1608Metric,178.9684,-35.4432,90.0,top
C11,100u,CP_Elec_10x10.5,154.744,-37.1855,-90.0,top
C12,1u,C_0603_1608Metric,167.4876,-39.5326,90.0,top
C13,10u,C_0805_2012Metric,79.314,-30.0505,-90.0,top
C14,0u1,C_0402_1005Metric,75.758,-25.4785,-90.0,top
C15,0u1,C_0402_1005Metric,76.012,-28.0185,0.0,top
C16,10u,C_0805_2012Metric,64.0,-32.5,90.0,top
C17,100u 24v,CP_Elec_10x10.5,178.689,-56.896,-90.0,top
C18,10u,C_0805_2012Metric,117.729,-59.919,180.0,top
C19,10u,C_0805_2012Metric,122.301,-59.919,180.0,top
C2,0.1u,C_0402_1005Metric,134.960652,-81.0,90.0,top
C21,1000u,CP_Elec_8x10.5,131.699,-55.0,90.0,top
C3,0.1u,C_0402_1005Metric,147.921304,-81.0,90.0,top
C4,0.1u,C_0402_1005Metric,160.881956,-81.0,90.0,top
C5,0.1u,C_0402_1005Metric,174.5,-81.0,90.0,top
C7,47n,C_0402_1005Metric,169.1132,-32.4968,180.0,top
C8,1u,C_0603_1608Metric,166.735667,-31.5975,90.0,top
C9,1u,C_0603_1608Metric,164.957667,-31.5975,90.0,top
D1,MBR0560,D_SOD-123,156.083,-49.53,0.0,top
J1,Motor Out,"PhoenixContact_MC_1,5_2-G-5.08_1x02_P5.08mm_Horizontal",174.4472,-25.5778,180.0,top
J2,ESTOP,"PhoenixContact_MC_1,5_2-G-5.08_1x02_P5.08mm_Horizontal",145.741,-25.4877,180.0,top
J3,LOADCELL,"PhoenixContact_MC_1,5_4-G-3.81_1x04_P3.81mm_Horizontal",91.945,-25.9325,180.0,top
J5,PJ-102BH,Barrel_Jack_5.5mmODx2.1mmID_PJ-102A,130.639133,-31.176,0.0,top
J8,10033526-N3212LF,USB_Mini-B_Wuerth_65100516121_Horizontal,108.7,-26.209,180.0,top
L1,100u,L_Sunlord_MWSA1206S-101,144.645,-56.96,-90.0,top
Q1,Q_PNP_BEC,SOT-23,83.124,-32.8445,90.0,top
R1,10k,R_0402_1005Metric,141.097,-38.86,90.0,top
R10,100r,R_0402_1005Metric,121.0,-88.0,180.0,top
R11,10k,R_0402_1005Metric,134.960652,-85.5,90.0,top
R12,100r,R_0402_1005Metric,134.960652,-90.0,90.0,top
R13,10k,R_0402_1005Metric,147.921304,-85.5,90.0,top
R14,100r,R_0402_1005Metric,147.921304,-90.0,90.0,top
R15,10k,R_0402_1005Metric,160.881956,-85.5,90.0,top
R16,100r,R_0402_1005Metric,160.881956,-90.0,90.0,top
R17,10k,R_0402_1005Metric,174.5,-85.5,90.0,top
R18,100r,R_0402_1005Metric,174.5,-90.0,90.0,top
R19,DNP,R_0402_1005Metric,33.782,-53.213,180.0,top
R2,10k,R_0402_1005Metric,139.954,-38.862,-90.0,top
R20,DNP,R_0402_1005Metric,33.782,-55.245,180.0,top
R21,DNP,R_0402_1005Metric,171.069,-44.067,-90.0,top
R22,10k,R_0402_1005Metric,37.336,-53.255,0.0,top
R23,10k,R_0402_1005Metric,37.336,-55.245,0.0,top
R24,10k,R_0402_1005Metric,37.336,-57.235,0.0,top
R25,10k,R_0402_1005Metric,168.529,-44.069,90.0,top
R26,680R,R_0603_1608Metric,181.727667,-41.148,180.0,top
R27,680R,R_0603_1608Metric,181.727667,-43.0,180.0,top
R28,13k,R_0402_1005Metric,75.25,-30.5585,90.0,top
R29,4k7,R_0402_1005Metric,76.52,-30.5585,90.0,top
R3,10k,R_0402_1005Metric,138.811,-38.86,90.0,top
R30,1k,R_0402_1005Metric,78.806,-24.9705,180.0,top
R31,1k,R_0402_1005Metric,78.806,-26.2405,180.0,top
R32,0R,R_0402_1005Metric,77.536,-34.1145,180.0,top
R33,10k,R_0402_1005Metric,37.5,-92.51,90.0,top
R34,DNP,R_0402_1005Metric,169.799,-44.069,90.0,top
R35,DNP,R_0402_1005Metric,33.782,-57.277,180.0,top
R4,10k,R_0402_1005Metric,137.668,-38.86,-90.0,top
R5,10k,R_0402_1005Metric,147.066,-38.86,90.0,top
R6,10k,R_0402_1005Metric,145.796,-38.86,-90.0,top
R7,10k,R_0402_1005Metric,144.526,-38.856,90.0,top
R8,10k,R_0402_1005Metric,143.256,-38.856,-90.0,top
R9,10k,R_0402_1005Metric,122.0,-85.5,90.0,top
S1,FSM4JSMATR,Switch_Tactile_SMD_6x6mm,127.0,-85.5,-90.0,top
S2,FSM4JSMATR,Switch_Tactile_SMD_6x6mm,140.0,-85.625,-90.0,top
S3,FSM4JSMATR,Switch_Tactile_SMD_6x6mm,153.0,-85.625,-90.0,top
S4,FSM4JSMATR,Switch_Tactile_SMD_6x6mm,166.0,-85.625,-90.0,top
S5,FSM4JSMATR,Switch_Tactile_SMD_6x6mm,179.0,-85.625,-90.0,top
U1,DRV8873SPWPRQ1,HTSSOP-24-1EP_4.4x7.8mm_P0.65mm_EP3.4x7.8mm_Mask2.4x4.68mm_ThermalVias,173.139,-37.2595,90.0,top
U10,LM2576HVS-5,TO-263-5_TabPin3,161.925,-58.229,0.0,top
U11,SN74LVC1T45DCK,SOT-363_SC-70-6,108.164,-38.923,90.0,top
U12,SN74LVC1T45DCK,SOT-363_SC-70-6,112.664,-38.928,90.0,top
U13,TLV76133DCY,SOT-223-3_TabPin2,119.761,-66.904,-90.0,top
U2,HX711,SOP-16_3.9x9.9mm_P1.27mm,70.21,-29.2885,180.0,top
U3,SN74LVC1T45DCK,SOT-363_SC-70-6,35.406,-83.0,-90.0,top
U4,SN74LVC1T45DCK,SOT-363_SC-70-6,33.0,-92.0,-90.0,top
U5,SN74LVC1T45DCK,SOT-363_SC-70-6,35.406,-87.625,-90.0,top
U6,MAX7221xWG,SOIC-24W_7.5x15.4mm_P1.27mm,46.989,-87.791,-90.0,top
U7,CA56-12EWA,CA56-12EWA,89.65,-84.38,90.0,top
U8,CA56-12EWA,CA56-12EWA,89.65,-53.265,90.0,top
